CustomerID;BikeBuyer
29071;
29072;
29073;
29074;
29076;1
29077;
29078;
29079;
29080;
29081;
29082;1
29083;
29084;
29085;
29086;
29087;
29088;
29089;
29091;
29092;1
29093;
29094;
29095;
29097;
29098;
29099;
29100;
29101;
29102;1
29104;1
29105;
29107;
29108;1
29109;
29110;
29111;1
29112;
29113;1
29114;
29115;1
29116;
29117;
29118;
29119;
29120;
29121;
29122;
29123;
29124;
29125;
29126;1
29127;1
29128;
29129;1
29130;
29131;1
29132;
29133;1
29134;1
29136;1
29137;1
29138;1
29139;
29140;1
29141;1
29142;
29143;1
29144;1
29145;
29146;1
29147;
29148;
29149;
29150;
29151;
29152;1
29153;
29154;1
29155;1
29156;1
29158;1
29159;1
29160;1
29161;1
29162;1
29163;1
29164;
29165;1
29166;
29167;1
29168;1
29169;
29170;1
29172;1
29173;1
29174;1
29175;
29176;1
29177;
29178;
29179;
29181;1
29182;1
29183;1
29184;1
29185;1
29186;
29187;
29188;1
29189;1
29190;
29191;1
29192;1
29193;1
29194;1
29195;
29197;
29198;
29199;
29200;
29201;
29202;1
29203;1
29204;
29206;
29207;
29209;1
29210;
29211;
29212;
29213;1
29214;1
29215;1
29216;1
29218;1
29219;1
29220;1
29221;
29224;
29225;
29226;
29227;
29228;
29229;1
29230;
29231;1
29232;
29233;
29234;1
29235;1
29236;1
29237;1
29238;1
29239;
29241;1
29242;1
29243;1
29244;1
29245;1
29246;1
29247;1
29248;1
29249;1
29250;1
29251;1
29252;1
29253;1
29257;
29258;
29259;
29260;
29261;
29262;
29263;
29264;
29265;
29266;1
29267;
29268;1
29270;1
29271;1
29272;1
29273;1
29274;1
29276;
29277;
29278;1
29279;
29280;
29281;1
29282;
29284;
29285;
29286;1
29287;
29289;1
29290;1
29291;1
29292;1
29293;1
29294;
29295;1
29296;1
29297;
29298;
29299;
29300;1
29301;1
29302;
29303;1
29305;
29306;
29307;1
29308;1
29309;1
29311;
29312;1
29313;
29314;
29315;
29316;
29317;
29318;
29319;
29320;1
29321;1
29323;
29325;
29326;
29327;
29328;
29329;1
29330;
29331;
29332;
29333;
29334;
29335;1
29336;
29337;
29338;
29339;
29340;
29342;
29343;
29344;
29345;
29346;
29347;
29348;1
29349;1
29350;
29351;1
29352;
29353;1
29354;1
29355;
29356;
29357;1
29358;
29359;
29360;1
29362;1
29363;
29364;1
29365;
29366;
29367;1
29368;1
29369;1
29370;
29371;1
29372;
29373;
29374;1
29375;1
29377;1
29379;
29380;
29381;1
29382;
29384;
29385;1
29386;
29387;
29389;
29390;1
29391;
29392;
29393;
29394;
29395;
29396;
29398;
29399;
29400;1
29401;
29403;
29404;
29405;1
29407;
29408;
29409;
29410;1
29411;1
29412;
29413;
29415;1
29416;
29417;
29418;1
29419;
29421;
29422;
29426;
29427;
29428;
29429;
29430;
29431;
29432;
29433;
29434;
29435;1
29436;
29437;
29438;1
29440;1
29441;
29442;
29443;
29444;
29445;
29446;
29447;
29448;
29449;
29450;
29451;
29452;
29454;
29455;
29456;
29457;1
29458;
29460;
29461;
29462;
29463;
29464;
29465;
29466;
29467;
29468;
29469;
29470;1
29471;
29472;
29473;
29474;
29475;
29476;
29477;
29478;
29479;
29480;1
29481;
29482;
25352;
13139;1
18651;
24992;
11442;
18487;
13121;
26100;
11328;
23077;
18982;
